"label","net","group","to_pin","fast_min","fast_max","slow_min","slow_max","estimated"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I2","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I3","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I4","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I5","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/in0[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I0","336","403","667","809","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]/D","368","447","714","873","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[8]/D","482","560","824","977","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[16]/D","415","480","720","854","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[24]/D","426","515","817","999","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[32]/D","409","474","714","848","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[40]/D","353","408","620","736","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[48]/D","258","305","467","563","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[7].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[56]/D","387","448","734","873","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/out[0]","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I1","329","398","615","753","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_fifo_generator_0_i_1/I0","261","310","462","555","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[1].RO_AND.u_LUT6_and2_1/u_LUT6/I0","869","1022","1551","1853","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[2].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1614","1882","2782","3302","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[3].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1392","1622","2370","2813","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[4].RO_AND.u_LUT6_and2_1/u_LUT6/I0","693","817","1242","1487","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[5].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1221","1424","2091","2482","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[6].RO_AND.u_LUT6_and2_1/u_LUT6/I0","1458","1698","2499","2964","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[7].RO_AND.u_LUT6_and2_1/u_LUT6/I0","600","714","1071","1295","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_SAMPLE_NAND.u_LUT6_nand2_1/u_LUT6/I0","626","739","1156","1388","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6_0","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/u_LUT6/I0","565","668","1032","1238","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I1","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I2","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I3","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I4","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/<const0>","data_ro_net","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/u_LUT6/I5","0","0","0","0","1"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[0].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[0]/D","368","447","714","873","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[1].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[8]/D","482","560","824","977","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[2].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[16]/D","415","480","720","854","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[3].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[24]/D","426","515","817","999","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[4].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[32]/D","409","474","714","848","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[5].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[40]/D","353","408","620","736","0"
"second_data_ro1","u_entropy_source/RO_NUM_LOOP[0].RO_STAGE_LOOP[0].u_LUT6_not1/in0[0]","data_ro_net","u_entropy_source/SAMPLE_DATA_LINE_LOOP[6].SAMPLE_DATA_BIT_LOOP[0].sampled_data_reg[48]/D","258","305","467","563","0"
