"label","net","group","pip","tile","start_wire","end_wire","is_route_fixed"
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GND_WIRE->>GFAN1","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L22","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX22->CLBLM_M_C3","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L28","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX28->CLBLM_M_C4","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L31","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX31->CLBLM_M_C5","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L38","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX38->CLBLM_M_D3","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L44","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX44->CLBLM_M_D4","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L45","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX45->CLBLM_M_D2","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN1->>IMUX_L47","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX47->CLBLM_M_D5","CLBLM_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GND_WIRE->>GFAN0","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","INT_L_X26Y63/INT_L.GFAN0->>IMUX_L35","INT_L_X26Y63","","",""
"heldout_x36y35_data_ro4_explore1","u_entropy_source/RO_NUM_LOOP[0].RO_AND.u_LUT6_and2_1/<const0>","data_ro_net","CLBLM_L_X26Y63/CLBLM_L.CLBLM_IMUX35->CLBLM_M_C6","CLBLM_L_X26Y63","","",""
